Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

original friction with output to profiles csv so that I can characterise how much the effect is of the sponge layer.

Time start:	Thu May 30 17:39:09 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	1.5                 5.00346142797228e-05	steps: 500
Est. CSV size (MB)     :	50.6057739257812
ell_max                :	20
n_max                  :	10
Printing values at ( r[99], theta[5] ) = ( 10.0032958984375, 0.0172787595947439 ) = ( 10.0032958984375, 0.0055 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.99	6	4

CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_4_profiles.csv
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_7_BCs.csv
Log file saved:	Logs/20240530_n_fiducial_100_change_sponge_original.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
327           0.997925      |	0.00219029    1.55062e-05   0.000218905   |	3.11934e-05   0.000218905   -1.55062e-05  |	1.2           |	0             65.6          0:03:51
328           1.00098       |	0.00218882    1.37074e-05   0.000235564   |	2.81179e-05   0.000235564   -1.37074e-05  |	1.2           |	0             65.8          0:03:49
329           1.00403       |	0.00219288    -3.51275e-07  0.000232746   |	2.59524e-05   0.000232746   3.51275e-07   |	1.2           |	0             66            0:03:48
330           1.00708       |	0.00218913    4.71149e-06   0.000253708   |	2.39282e-05   0.000253708   -4.71149e-06  |	1.2           |	0             66.2          0:03:47
331           1.01013       |	0.0021951     -1.50395e-05  0.000245866   |	2.36445e-05   0.000245866   1.50395e-05   |	1.2           |	0             66.4          0:03:45
332           1.01318       |	0.00218954    -6.26327e-06  0.000262858   |	2.24997e-05   0.000262858   6.26327e-06   |	1.2           |	0             66.6          0:03:44
333           1.01624       |	0.00219715    -2.41476e-05  0.000257079   |	2.49954e-05   0.000257079   2.41476e-05   |	1.2           |	0             66.8          0:03:43
334           1.01929       |	0.00219085    -5.51264e-06  0.000267352   |	2.37883e-05   0.000267352   5.51264e-06   |	1.2           |	0             67            0:03:41
335           1.02234       |	0.00219724    -2.19339e-05  0.000266186   |	2.99269e-05   0.000266186   2.19339e-05   |	1.2           |	0             67.2          0:03:40
336           1.02539       |	0.00219365    -1.03376e-05  0.000272463   |	3.2444e-05    0.000272463   1.03376e-05   |	1.2           |	0             67.4          0:03:39
337           1.02844       |	0.00219819    -1.88337e-05  0.000277574   |	3.99752e-05   0.000277574   1.88337e-05   |	1.2           |	0             67.6          0:03:37
338           1.03149       |	0.00219549    -9.9047e-06   0.000280636   |	4.68568e-05   0.000280636   9.9047e-06    |	1.2           |	0             67.8          0:03:36
339           1.03455       |	0.00219932    -1.58012e-05  0.000284612   |	5.77701e-05   0.000284612   1.58012e-05   |	1.2           |	0             68            0:03:34
340           1.0376        |	0.00219721    -8.76953e-06  0.000296807   |	6.86955e-05   0.000296807   8.76953e-06   |	1.2           |	0             68.2          0:03:33
341           1.04065       |	0.0022        -1.1327e-05   0.000288333   |	8.47091e-05   0.000288333   1.1327e-05    |	1.2           |	0             68.4          0:03:32
342           1.0437        |	0.00219747    -4.67883e-06  0.000313031   |	9.92889e-05   0.000313031   4.67883e-06   |	1.2           |	0             68.6          0:03:30
343           1.04675       |	0.00219774    -9.16288e-07  0.000294224   |	0.000122073   0.000294224   9.16288e-07   |	1.2           |	0             68.8          0:03:29
344           1.0498        |	0.0021945     8.95605e-06   0.000322376   |	0.000141854   0.000322376   -8.95605e-06  |	1.2           |	0             69            0:03:28
345           1.05286       |	0.00219037    2.40845e-05   0.00029632    |	0.000172486   0.00029632    -2.40845e-05  |	1.2           |	0             69.2          0:03:27
346           1.05591       |	0.00219176    2.41294e-05   0.000319975   |	0.000198541   0.000319975   -2.41294e-05  |	1.2           |	0             69.4          0:03:25
347           1.05896       |	0.00218454    4.60765e-05   0.000298714   |	0.000234522   0.000298714   -4.60765e-05  |	1.2           |	0             69.6          0:03:24
348           1.06201       |	0.00218209    5.91145e-05   0.000314977   |	0.000268241   0.000314977   -5.91145e-05  |	1.2           |	0             69.8          0:03:23
349           1.06506       |	0.00217664    7.41021e-05   0.000302111   |	0.000312738   0.000302111   -7.41021e-05  |	1.2           |	0             70            0:03:21
350           1.06812       |	0.00217278    8.91863e-05   0.000306631   |	0.000354388   0.000306631   -8.91863e-05  |	1.2           |	0             70.2          0:03:20
351           1.07117       |	0.00216782    0.000110396   0.000299101   |	0.000404532   0.000299101   -0.000110396  |	1.2           |	0             70.4          0:03:19
352           1.07422       |	0.00216371    0.000130716   0.000290241   |	0.000456459   0.000290241   -0.000130716  |	1.2           |	0             70.6          0:03:17
353           1.07727       |	0.00216247    0.000147087   0.000268513   |	0.000512631   0.000268513   -0.000147087  |	1.2           |	0             70.8          0:03:16
354           1.08032       |	0.0021551     0.000172562   0.000253296   |	0.000565564   0.000253296   -0.000172562  |	1.2           |	0             71            0:03:14
355           1.08337       |	0.00215268    0.000192847   0.000238202   |	0.000625154   0.000238202   -0.000192847  |	1.3           |	0             71.2          0:03:13
356           1.08643       |	0.00214853    0.000216198   0.000203447   |	0.000684866   0.000203447   -0.000216198  |	1.3           |	0             71.4          0:03:12
357           1.08948       |	0.00214389    0.000229697   0.000191404   |	0.000736887   0.000191404   -0.000229697  |	1.3           |	0             71.6          0:03:10
358           1.09253       |	0.00213775    0.000257426   0.000139455   |	0.000798163   0.000139455   -0.000257426  |	1.3           |	0             71.8          0:03:09
359           1.09558       |	0.00213609    0.000255126   0.000119713   |	0.000841791   0.000119713   -0.000255126  |	1.3           |	0             72            0:03:08
360           1.09863       |	0.00212694    0.000277699   5.95969e-05   |	0.000891765   5.95969e-05   -0.000277699  |	1.3           |	0             72.2          0:03:06
361           1.10168       |	0.00212638    0.000255789   4.02175e-05   |	0.000922226   4.02175e-05   -0.000255789  |	1.3           |	0             72.4          0:03:05
362           1.10474       |	0.00211453    0.000271411   -1.42552e-05  |	0.000956594   -1.42552e-05  -0.000271411  |	1.3           |	0             72.6          0:03:04
363           1.10779       |	0.00211322    0.000234729   -2.99444e-05  |	0.00097399    -2.99444e-05  -0.000234729  |	1.3           |	0             72.8          0:03:02
364           1.11084       |	0.00210056    0.000230469   -7.19174e-05  |	0.00098804    -7.19174e-05  -0.000230469  |	1.3           |	0             73            0:03:01
365           1.11389       |	0.00209599    0.000195115   -8.03576e-05  |	0.000986939   -8.03576e-05  -0.000195115  |	1.3           |	0             73.2          0:03:00
366           1.11694       |	0.00208509    0.000174992   -0.000113201  |	0.000986186   -0.000113201  -0.000174992  |	1.3           |	0             73.4          0:02:58
367           1.12          |	0.0020717     0.000140706   -0.00011293   |	0.000972363   -0.00011293   -0.000140706  |	1.3           |	0             73.6          0:02:57
368           1.12305       |	0.00206211    0.000115484   -0.000138939  |	0.000962351   -0.000138939  -0.000115484  |	1.3           |	0             73.8          0:02:56
369           1.1261        |	0.00204836    0.000103197   -0.000124558  |	0.000936401   -0.000124558  -0.000103197  |	1.3           |	0             74            0:02:54
370           1.12915       |	0.00203667    8.11383e-05   -0.000139612  |	0.000920152   -0.000139612  -8.11383e-05  |	1.3           |	0             74.2          0:02:53
371           1.1322        |	0.00202461    6.79454e-05   -0.000127201  |	0.000889863   -0.000127201  -6.79454e-05  |	1.3           |	0             74.4          0:02:51
372           1.13525       |	0.00201119    6.46658e-05   -0.00013716   |	0.000869043   -0.00013716   -6.46658e-05  |	1.3           |	0             74.6          0:02:50
373           1.13831       |	0.00199714    5.08447e-05   -0.000128983  |	0.000840192   -0.000128983  -5.08447e-05  |	1.3           |	0             74.8          0:02:49
374           1.14136       |	0.00198605    5.18887e-05   -0.000138445  |	0.000813653   -0.000138445  -5.18887e-05  |	1.3           |	0             75            0:02:47
375           1.14441       |	0.00197175    4.06849e-05   -0.000135071  |	0.000784024   -0.000135071  -4.06849e-05  |	1.4           |	0             75.2          0:02:46
376           1.14746       |	0.00195842    4.35793e-05   -0.000143246  |	0.00075618    -0.000143246  -4.35793e-05  |	1.4           |	0             75.4          0:02:45
377           1.15051       |	0.00194495    3.58674e-05   -0.000143567  |	0.000724813   -0.000143567  -3.58674e-05  |	1.4           |	0             75.6          0:02:43
378           1.15356       |	0.00193492    3.0639e-05    -0.000149635  |	0.000693043   -0.000149635  -3.0639e-05   |	1.4           |	0             75.8          0:02:42
379           1.15662       |	0.00191889    3.05611e-05   -0.000150139  |	0.000662343   -0.000150139  -3.05611e-05  |	1.4           |	0             76            0:02:41
380           1.15967       |	0.00190993    2.09204e-05   -0.000158055  |	0.000629683   -0.000158055  -2.09204e-05  |	1.4           |	0             76.2          0:02:39
381           1.16272       |	0.00189877    1.34019e-05   -0.000155634  |	0.000595472   -0.000155634  -1.34019e-05  |	1.4           |	0             76.4          0:02:38
382           1.16577       |	0.00188873    8.23756e-06   -0.000159416  |	0.000564274   -0.000159416  -8.23756e-06  |	1.4           |	0             76.6          0:02:37
383           1.16882       |	0.00188267    -9.52953e-06  -0.000161949  |	0.000530142   -0.000161949  9.52953e-06   |	1.4           |	0             76.8          0:02:35
384           1.17188       |	0.00187256    -1.32829e-05  -0.00015415   |	0.000499183   -0.00015415   1.32829e-05   |	1.4           |	0             77            0:02:34
385           1.17493       |	0.00186691    -2.7252e-05   -0.000160046  |	0.000470533   -0.000160046  2.7252e-05    |	1.4           |	0             77.2          0:02:33
386           1.17798       |	0.00185869    -3.47539e-05  -0.000148069  |	0.000440867   -0.000148069  3.47539e-05   |	1.4           |	0             77.4          0:02:31
387           1.18103       |	0.0018537     -4.56866e-05  -0.00015615   |	0.000416767   -0.00015615   4.56866e-05   |	1.4           |	0             77.6          0:02:30
388           1.18408       |	0.00184425    -5.44833e-05  -0.000148791  |	0.000390193   -0.000148791  5.44833e-05   |	1.3           |	0             77.8          0:02:29
389           1.18713       |	0.00183904    -6.51533e-05  -0.000150438  |	0.000370148   -0.000150438  6.51533e-05   |	1.3           |	0             78            0:02:27
390           1.19019       |	0.00182722    -5.89088e-05  -0.000145595  |	0.000351439   -0.000145595  5.89088e-05   |	1.3           |	0             78.2          0:02:26
391           1.19324       |	0.00182246    -7.45131e-05  -0.000160461  |	0.000332562   -0.000160461  7.45131e-05   |	1.3           |	0             78.4          0:02:25
392           1.19629       |	0.00181114    -6.94371e-05  -0.000145705  |	0.000316577   -0.000145705  6.94371e-05   |	1.4           |	0             78.6          0:02:23
393           1.19934       |	0.00180458    -6.53493e-05  -0.000175527  |	0.000304931   -0.000175527  6.53493e-05   |	1.4           |	0             78.8          0:02:22
394           1.20239       |	0.00179382    -6.63952e-05  -0.000154904  |	0.000289637   -0.000154904  6.63952e-05   |	1.4           |	0             79            0:02:21
395           1.20544       |	0.00178714    -6.86826e-05  -0.000185111  |	0.000283532   -0.000185111  6.86826e-05   |	1.4           |	0             79.2          0:02:19
396           1.2085        |	0.00177727    -6.99616e-05  -0.000158158  |	0.000273572   -0.000158158  6.99616e-05   |	1.4           |	0             79.4          0:02:18
397           1.21155       |	0.00176936    -6.51968e-05  -0.000191502  |	0.000274076   -0.000191502  6.51968e-05   |	1.4           |	0             79.6          0:02:17
398           1.2146        |	0.00175993    -6.61471e-05  -0.000164651  |	0.000271095   -0.000164651  6.61471e-05   |	1.4           |	0             79.8          0:02:15
399           1.21765       |	0.00175089    -5.82505e-05  -0.000199455  |	0.000276206   -0.000199455  5.82505e-05   |	1.4           |	0             80            0:02:14
400           1.2207        |	0.00174417    -5.72703e-05  -0.000173035  |	0.000284158   -0.000173035  5.72703e-05   |	1.4           |	0             80.2          0:02:13
401           1.22375       |	0.00173901    -6.00593e-05  -0.000213501  |	0.000293073   -0.000213501  6.00593e-05   |	1.4           |	0             80.4          0:02:11
402           1.22681       |	0.00172989    -5.14895e-05  -0.00018884   |	0.00031354    -0.00018884   5.14895e-05   |	1.4           |	0             80.6          0:02:10
403           1.22986       |	0.00173004    -6.39272e-05  -0.000234337  |	0.000328791   -0.000234337  6.39272e-05   |	1.4           |	0             80.8          0:02:09
404           1.23291       |	0.00171931    -5.0995e-05   -0.000208023  |	0.000365791   -0.000208023  5.0995e-05    |	1.4           |	0             81            0:02:07
405           1.23596       |	0.00172045    -6.52507e-05  -0.000259924  |	0.000390328   -0.000259924  6.52507e-05   |	1.5           |	0             81.2          0:02:06
406           1.23901       |	0.0017115     -4.70485e-05  -0.000232953  |	0.000444854   -0.000232953  4.70485e-05   |	1.4           |	0             81.4          0:02:04
407           1.24207       |	0.00171651    -6.6557e-05   -0.000284384  |	0.000479328   -0.000284384  6.6557e-05    |	1.4           |	0             81.6          0:02:03
408           1.24512       |	0.00170657    -5.27917e-05  -0.000277978  |	0.000558953   -0.000277978  5.27917e-05   |	1.5           |	0             81.8          0:02:02
409           1.24817       |	0.00171182    -7.05227e-05  -0.000286634  |	0.000612417   -0.000286634  7.05227e-05   |	1.5           |	0             82            0:02:00
410           1.25122       |	0.00170348    -3.77051e-05  -0.000309764  |	0.000701386   -0.000309764  3.77051e-05   |	1.5           |	0             82.2          0:01:59
411           1.25427       |	0.00170657    -5.15839e-05  -0.000319097  |	0.000781346   -0.000319097  5.15839e-05   |	1.5           |	0             82.4          0:01:58
412           1.25732       |	0.00166344    8.29439e-05   -0.000322141  |	0.000901031   -0.000322141  -8.29439e-05  |	1.6           |	0             82.6          0:01:56
413           1.26038       |	0.00168482    3.19294e-05   -0.000362504  |	0.000961627   -0.000362504  -3.19294e-05  |	1.6           |	0             82.8          0:01:55
414           1.26343       |	0.00166158    0.000134783   -0.000366944  |	0.00110511    -0.000366944  -0.000134783  |	1.6           |	0             83            0:01:54
415           1.26648       |	0.00166514    0.000151527   -0.000401998  |	0.00119059    -0.000401998  -0.000151527  |	1.6           |	0             83.2          0:01:52
416           1.26953       |	0.00165683    0.00024068    -0.000422858  |	0.00132107    -0.000422858  -0.00024068   |	1.7           |	0             83.4          0:01:51
417           1.27258       |	0.00166259    0.00029492    -0.000427116  |	0.00141852    -0.000427116  -0.00029492   |	1.7           |	0             83.6          0:01:50
418           1.27563       |	0.00166413    0.000395431   -0.000440274  |	0.0015098     -0.000440274  -0.000395431  |	1.7           |	0             83.8          0:01:48
419           1.27869       |	0.00167164    0.000513112   -0.000471928  |	0.00156877    -0.000471928  -0.000513112  |	1.7           |	0             84            0:01:47
420           1.28174       |	0.0016831     0.000638883   -0.000429053  |	0.00160389    -0.000429053  -0.000638883  |	1.8           |	0             84.2          0:01:46
421           1.28479       |	0.0016962     0.000781658   -0.000442493  |	0.00154761    -0.000442493  -0.000781658  |	1.8           |	0             84.4          0:01:44
422           1.28784       |	0.00170793    0.000949436   -0.00037095   |	0.00146604    -0.00037095   -0.000949436  |	1.8           |	0             84.6          0:01:43
423           1.29089       |	0.00173445    0.00107806    -0.000352039  |	0.00122851    -0.000352039  -0.00107806   |	1.8           |	0             84.8          0:01:42
424           1.29395       |	0.0017443     0.00125469    -0.00026232   |	0.000973896   -0.00026232   -0.00125469   |	1.8           |	0             85            0:01:40
425           1.297         |	0.00177687    0.00136135    -0.000210358  |	0.00050683    -0.000210358  -0.00136135   |	1.8           |	0             85.2          0:01:39
426           1.30005       |	0.00180185    0.00145328    -5.03421e-05  |	-4.48868e-05  -5.03421e-05  -0.00145328   |	1.8           |	0             85.4          0:01:38
427           1.3031        |	0.00184021    0.00139792    0.000162188   |	-0.000902532  0.000162188   -0.00139792   |	1.7           |	0             85.6          0:01:36
428           1.30615       |	0.0018846     0.00103491    0.00025061    |	-0.00153438   0.00025061    -0.00103491   |	1.7           |	0             85.8          0:01:35
429           1.3092        |	0.00192461    0.000710781   0.000438545   |	-0.00191322   0.000438545   -0.000710781  |	1.7           |	0             86            0:01:33
430           1.31226       |	0.00196786    0.000435514   0.000178132   |	-0.000367508  0.00190092    -0.000587621  |	1.8           |	0             86.2          0:01:32
431           1.31531       |	0.00201108    -0.000313054  0.00135722    |	-0.00150895   0.00135722    0.000313054   |	1.7           |	0             86.4          0:01:31
432           1.31836       |	0.00205968    0.000104226   0.000692869   |	-0.000518992  0.00167229    0.00129124    |	1.8           |	0             86.6          0:01:29
433           1.32141       |	0.00209836    -0.0013988    0.000897513   |	-0.0011528    0.000897513   0.0013988     |	1.8           |	0             86.8          0:01:28
434           1.32446       |	0.00214224    -0.00106505   0.000733212   |	-0.00171564   0.000733212   0.00106505    |	1.8           |	0             87            0:01:27
435           1.32751       |	0.00217992    -0.00119662   0.00049754    |	-0.00206773   0.00049754    0.00119662    |	1.8           |	0             87.2          0:01:26
436           1.33057       |	0.00221916    -0.00111262   0.000110851   |	-0.000775731  -0.00135459   0.00193344    |	1.9           |	0             87.4          0:01:24
437           1.33362       |	0.00225265    -0.00121706   -0.00115893   |	-0.000218608  -0.00115893   0.00121706    |	1.9           |	0             87.6          0:01:23
438           1.33667       |	0.00228554    -0.000997381  -0.00131351   |	-0.000168927  -0.00131351   0.000997381   |	1.9           |	0             87.8          0:01:21
439           1.33972       |	0.00231293    -0.000739037  -0.00153924   |	0.000211243   -0.00153924   0.000739037   |	1.9           |	0             88            0:01:20
440           1.34277       |	0.00234331    -0.000389377  -0.00175985   |	0.000490815   -0.00175985   0.000389377   |	1.9           |	0             88.2          0:01:19
441           1.34583       |	0.00236882    -8.13127e-05  -0.00180294   |	0.000921236   -0.00180294   8.13127e-05   |	1.9           |	0             88.4          0:01:17
442           1.34888       |	0.00238944    0.000273769   -0.001918     |	0.00119695    -0.001918     -0.000273769  |	1.9           |	0             88.6          0:01:16
443           1.35193       |	0.00241882    0.000512819   -0.00182794   |	0.00159884    -0.00182794   -0.000512819  |	1.8           |	0             88.8          0:01:15
444           1.35498       |	0.0024308     0.000849143   -0.0018719    |	0.00181249    -0.0018719    -0.000849143  |	1.8           |	0             89            0:01:13
445           1.35803       |	0.00245977    0.000985623   -0.00169544   |	0.00216131    -0.00169544   -0.000985623  |	1.8           |	0             89.2          0:01:12
446           1.36108       |	0.00246629    0.00123389    -0.00169867   |	0.00235044    -0.00169867   -0.00123389   |	1.8           |	0             89.4          0:01:11
447           1.36414       |	0.00249439    0.00126625    -0.00149695   |	0.00125956    -0.00289126   -0.000346842  |	1.8           |	0             89.6          0:01:09
448           1.36719       |	0.00249018    0.00111538    -0.00208331   |	0.00175581    -0.00208331   -0.00111538   |	1.9           |	0             89.8          0:01:08
449           1.37024       |	0.00251976    0.00107985    -0.00194383   |	0.00203918    -0.00194383   -0.00107985   |	1.9           |	0             90            0:01:07
450           1.37329       |	0.00251556    0.00120694    -0.00188026   |	0.00237336    -0.00188026   -0.00120694   |	1.9           |	0             90.2          0:01:05
451           1.37634       |	0.00253596    0.00111115    -0.00169798   |	0.00131928    -0.00296775   2.82915e-05   |	2             |	0             90.4          0:01:04
452           1.37939       |	0.00253005    0.000590178   -0.00221894   |	0.00184352    -0.00221894   -0.000590178  |	2             |	0             90.6          0:01:03
453           1.38245       |	0.00255283    0.00043347    -0.00211139   |	0.0023135     -0.00211139   -0.00043347   |	2             |	0             90.8          0:01:01
454           1.3855        |	0.00253679    0.000156312   -0.00190206   |	0.00128847    -0.00247425   0.00151511    |	2             |	0             91            0:01:00
455           1.38855       |	0.00255736    -0.000819535  -0.0020242    |	0.00178622    -0.0020242    0.000819535   |	2             |	0             91.2          0:00:59
456           1.3916        |	0.00253095    -0.000746411  -0.00198485   |	0.00205123    -0.00198485   0.000746411   |	1.9           |	0             91.4          0:00:57
457           1.39465       |	0.00256028    -0.00104808   -0.00181675   |	0.00255274    -0.00181675   0.00104808    |	2             |	0             91.6          0:00:56
458           1.39771       |	0.0025201     -0.000979478  -0.00159044   |	0.0012405     -0.00111919   0.00265487    |	2             |	0             91.8          0:00:55
459           1.40076       |	0.00255702    -0.0020457    -0.00108401   |	0.00174693    -0.00108401   0.0020457     |	2             |	0             92            0:00:53
460           1.40381       |	0.00250149    -0.00190108   -0.00100544   |	0.00193912    -0.00100544   0.00190108    |	2             |	0             92.2          0:00:52
461           1.40686       |	0.00254728    -0.00206967   -0.000769909  |	0.0023077     -0.000769909  0.00206967    |	2.1           |	0             92.4          0:00:51
462           1.40991       |	0.00248936    -0.00186591   -0.000470024  |	0.00122316    0.000941193   0.00274181    |	2             |	0             92.6          0:00:49
463           1.41296       |	0.00251569    -0.00215199   0.000436355   |	0.00193647    0.000436355   0.00215199    |	2.1           |	0             92.8          0:00:48
464           1.41602       |	0.00250262    -0.00206364   0.000599037   |	0.00223298    0.000599037   0.00206364    |	2.1           |	0             93            0:00:47
465           1.41907       |	0.00249482    -0.00177891   0.000620586   |	0.00128296    0.00235819    0.00160211    |	2.1           |	0             93.2          0:00:45
466           1.42212       |	0.00249175    -0.00131744   0.00162889    |	0.00220322    0.00162889    0.00131744    |	2.1           |	0             93.4          0:00:44
467           1.42517       |	0.00248479    -0.00123299   0.00128518    |	0.00124787    0.00277931    0.000253794   |	2.1           |	0             93.6          0:00:42
468           1.42822       |	0.00247733    -0.000298054  0.0019508     |	0.00121799    0.00269439    -0.00113506   |	2.1           |	0             93.8          0:00:41
469           1.43127       |	0.00247165    0.000399028   0.0017277     |	0.00115299    0.00189009    -0.002086     |	2.2           |	0             94            0:00:40
470           1.43433       |	0.0024591     0.00122357    0.00148073    |	0.00213213    0.00148073    -0.00122357   |	2.2           |	0             94.2          0:00:38
471           1.43738       |	0.00245452    0.000996693   0.00124436    |	0.00115326    0.00046736    -0.00264916   |	2.2           |	0             94.4          0:00:37
472           1.44043       |	0.00243813    0.00172953    0.000122178   |	0.00194203    0.000122178   -0.00172953   |	2.2           |	0             94.6          0:00:36
473           1.44348       |	0.00242948    0.00126822    8.11623e-05   |	0.00219711    8.11623e-05   -0.00126822   |	2.2           |	0             94.8          0:00:34
474           1.44653       |	0.00240782    0.00108531    -0.000106107  |	0.000743576   -0.00182217   -0.00176452   |	2.2           |	0             95            0:00:33
475           1.44958       |	0.00238634    0.000623334   -0.00171971   |	7.6873e-05    -0.00171971   -0.000623334  |	2.2           |	0             95.2          0:00:32
476           1.45264       |	0.00235518    8.04143e-05   -0.00139491   |	-0.000365453  -0.00139491   -8.04143e-05  |	2.2           |	0             95.4          0:00:30
477           1.45569       |	0.00232313    -0.000287324  -0.00141427   |	-0.00104099   -0.00141427   0.000287324   |	2.2           |	0             95.6          0:00:29
478           1.45874       |	0.00228391    -0.000772599  -0.00129919   |	-0.00172963   -0.00129919   0.000772599   |	2.2           |	0             95.8          0:00:28
479           1.46179       |	0.00223462    -0.0011253    -0.00104504   |	-0.000980213  -0.00246552   0.000558876   |	2.2           |	0             96            0:00:26
480           1.46484       |	0.00218986    -0.00124745   -0.00129842   |	-0.00211276   -0.00129842   0.00124745    |	2.2           |	0             96.2          0:00:25
481           1.4679        |	0.00213164    -0.00173354   -0.00112086   |	-0.00201015   -0.00112086   0.00173354    |	2.2           |	0             96.4          0:00:24
482           1.47095       |	0.00207686    -0.00178208   -0.000871659  |	-0.0016971    -0.000871659  0.00178208    |	2.2           |	0             96.6          0:00:22
483           1.474         |	0.00202081    -0.00159269   -0.000726484  |	-0.00147666   -0.000726484  0.00159269    |	2.2           |	0             96.8          0:00:21
484           1.47705       |	0.00199191    -0.00182051   -6.50578e-05  |	-0.00114039   -0.00132133   0.00205907    |	2.2           |	0             97            0:00:20
485           1.4801        |	0.00191884    -0.00114745   -0.0012484    |	-0.000709158  -0.0012484    0.00114745    |	2.3           |	0             97.2          0:00:18
486           1.48315       |	0.00190689    -0.00155231   -0.000424999  |	-0.00108826   -0.00172908   0.00143265    |	2.3           |	0             97.4          0:00:17
487           1.48621       |	0.00183711    -0.000422519  -0.0014054    |	-0.00127251   -0.0014054    0.000422519   |	2.3           |	0             97.6          0:00:16
488           1.48926       |	0.00184053    -0.000808577  -0.000903617  |	-0.000993557  -0.0019472    -0.000281331  |	2.4           |	0             97.8          0:00:14
489           1.49231       |	0.00178358    0.000863165   -0.00106967   |	-0.0009452    -0.000502044  -0.00198115   |	2.4           |	0             98            0:00:13
490           1.49536       |	0.00178888    0.000883017   -0.000327411  |	-0.000697635  0.000770367   -0.00173403   |	2.4           |	0             98.2          0:00:12
491           1.49841       |	0.00174226    0.00134123    0.000749517   |	-0.000697731  0.000749517   -0.00134123   |	2.4           |	0             98.4          0:00:10
492           1.50146       |	0.00174794    0.00122679    0.00117947    |	-0.00107604   0.00117947    -0.00122679   |	2.5           |	0             98.6          0:00:09
493           1.50452       |	0.00171249    0.000577103   0.0011829     |	-0.00153008   0.0011829     -0.000577103  |	2.5           |	0             98.8          0:00:08
494           1.50757       |	0.00171252    -3.94923e-05  0.00104118    |	-0.00116294   0.00104118    3.94923e-05   |	2.6           |	0             99            0:00:06
495           1.51062       |	0.00168205    -0.000204534  0.00020546    |	-0.000941985  0.00020546    0.000204534   |	2.6           |	0             99.2          0:00:05
496           1.51367       |	0.00168632    0.000586213   0.000395039   |	-0.000868281  0.000395039   -0.000586213  |	2.6           |	0             99.4          0:00:04
497           1.51672       |	0.0016659     -0.000244652  0.000916595   |	-0.00131961   0.000916595   0.000244652   |	2.6           |	0             99.6          0:00:02
498           1.51978       |	0.00167571    -0.000593743  -0.000891024  |	-0.00103657   -0.000891024  0.000593743   |	2.7           |	0             99.8          0:00:01
499           1.52283       |	0.00165728    0.00199678    0.000122754   |	-0.00167842   0.00147455    -0.00132567   |	2.7           |	0             100           0:00:00

Code finished successfully.
Time stop:	Thu May 30 17:50:20 2024
Execution time (h:mm:ss):	0:11:10
